
.vsteensy/build/FlightController.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    1cc4:	ldr	r0, [pc, #20]	; (1cdc <Servo::write(int)+0x80>)
    1cc6:	asrs	r2, r1, #31
    1cc8:	smull	r0, r1, r0, r1
    1ccc:	rsb	r1, r2, r1, asr #5
    1cd0:	add	r4, r1
    1cd2:	b.n	1ca4 <Servo::write(int)+0x48>
    1cd4:	.word	0x20001898
    1cd8:	.word	0xb60b60b7
    1cdc:	.word	0x2d4279a3

00001ce0 <_GLOBAL__sub_I__ZN5ServoC2Ev>:
static uint32_t servo_active_mask = 0;
static uint32_t servo_allocated_mask = 0;
static uint8_t servo_pin[MAX_SERVOS];
static uint16_t servo_ticks[MAX_SERVOS];

static IntervalTimer timer;
    1ce0:	ldr	r2, [pc, #8]	; (1cec <_GLOBAL__sub_I__ZN5ServoC2Ev+0xc>)
    1ce2:	ldr	r1, [pc, #12]	; (1cf0 <_GLOBAL__sub_I__ZN5ServoC2Ev+0x10>)
    1ce4:	ldr	r0, [pc, #12]	; (1cf4 <_GLOBAL__sub_I__ZN5ServoC2Ev+0x14>)
    1ce6:	b.w	5678 <__aeabi_atexit>
    1cea:	nop
    1cec:	.word	0x20000a44
    1cf0:	.word	0x00001a29
    1cf4:	.word	0x20000a50

00001cf8 <EventResponder::triggerEvent(int, void*)>:
	}

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
    1cf8:	push	{r4}
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    1cfa:	ldrb	r4, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    1cfc:	str	r1, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    1cfe:	cmp	r4, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    1d00:	str	r2, [r0, #12]
		if (_type == EventTypeImmediate) {
    1d02:	beq.n	1d0c <EventResponder::triggerEvent(int, void*)+0x14>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
		}
	}
    1d04:	ldr.w	r4, [sp], #4
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    1d08:	b.w	4334 <EventResponder::triggerEventNotImmediate()>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    1d0c:	ldr	r3, [r0, #8]
		} else {
			triggerEventNotImmediate();
		}
	}
    1d0e:	ldr.w	r4, [sp], #4
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    1d12:	bx	r3

00001d14 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]>:
	if (interruptMask[n >> 5] == 0) {
		interruptMasksUsed &= ~(1 << (n >> 5));
	}
}

void SPIClass::transfer(const void * buf, void * retbuf, size_t count)
    1d14:	push	{r4, r5, r6}
    uint8_t *p_read = (uint8_t*)retbuf;
    size_t count_read = count;

	// Pass 1 keep it simple and don't try packing 8 bits into 16 yet..
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 
    1d16:	movw	r5, #513	; 0x201
    1d1a:	ldr	r4, [r0, #0]
    1d1c:	str	r5, [r4, #16]

	while (count > 0) {
    1d1e:	cbz	r3, 1d68 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x54>
    1d20:	mov	r6, r3
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
    1d22:	cbz	r1, 1d62 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x4e>
    1d24:	ldrb	r5, [r1, #0]
    1d26:	adds	r1, #1
		count--; // how many bytes left to output.
    1d28:	subs	r3, #1
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 

	while (count > 0) {
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
    1d2a:	str	r5, [r4, #100]	; 0x64
		count--; // how many bytes left to output.
		// Make sure queue is not full before pushing next byte out
		do {
			if ((port().RSR & LPSPI_RSR_RXEMPTY) == 0)  {
    1d2c:	ldr	r5, [r4, #112]	; 0x70
    1d2e:	lsls	r5, r5, #30
    1d30:	bmi.n	1d40 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x2c>
				uint8_t b = port().RDR;  // Read any pending RX bytes in
    1d32:	ldr	r5, [r4, #116]	; 0x74
				if (p_read) *p_read++ = b; 
				count_read--;
    1d34:	subs	r6, #1
		port().TDR = p_write? *p_write++ : _transferWriteFill;
		count--; // how many bytes left to output.
		// Make sure queue is not full before pushing next byte out
		do {
			if ((port().RSR & LPSPI_RSR_RXEMPTY) == 0)  {
				uint8_t b = port().RDR;  // Read any pending RX bytes in
    1d36:	uxtb	r5, r5
				if (p_read) *p_read++ = b; 
    1d38:	cbz	r2, 1d40 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x2c>
    1d3a:	strb	r5, [r2, #0]
    1d3c:	adds	r2, #1
    1d3e:	ldr	r4, [r0, #0]
				count_read--;
			}
		} while ((port().SR & LPSPI_SR_TDF) == 0) ;
    1d40:	ldr	r5, [r4, #20]
	while (count > 0) {
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
		count--; // how many bytes left to output.
		// Make sure queue is not full before pushing next byte out
		do {
    1d42:	lsls	r5, r5, #31
    1d44:	bpl.n	1d2c <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x18>

	// Pass 1 keep it simple and don't try packing 8 bits into 16 yet..
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 

	while (count > 0) {
    1d46:	cmp	r3, #0
    1d48:	bne.n	1d22 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0xe>
		} while ((port().SR & LPSPI_SR_TDF) == 0) ;

	}

	// now lets wait for all of the read bytes to be returned...
	while (count_read) {
    1d4a:	cbz	r6, 1d68 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x54>
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    1d4c:	ldr	r1, [r0, #0]
		if ((port().RSR & LPSPI_RSR_RXEMPTY) == 0)  {
    1d4e:	ldr	r3, [r1, #112]	; 0x70
    1d50:	lsls	r3, r3, #30
    1d52:	bmi.n	1d4e <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x3a>
			uint8_t b = port().RDR;  // Read any pending RX bytes in
    1d54:	ldr	r3, [r1, #116]	; 0x74
    1d56:	uxtb	r3, r3
			if (p_read) *p_read++ = b; 
    1d58:	cbz	r2, 1d5e <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x4a>
    1d5a:	strb	r3, [r2, #0]
    1d5c:	adds	r2, #1
			count_read--;
    1d5e:	subs	r6, #1
    1d60:	b.n	1d4a <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x36>
	// Lets clear the reader queue
	port().CR = LPSPI_CR_RRF | LPSPI_CR_MEN;	// clear the queue and make sure still enabled. 

	while (count > 0) {
		// Push out the next byte; 
		port().TDR = p_write? *p_write++ : _transferWriteFill;
    1d62:	ldrb.w	r5, [r0, #60]	; 0x3c
    1d66:	b.n	1d28 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]+0x14>
			uint8_t b = port().RDR;  // Read any pending RX bytes in
			if (p_read) *p_read++ = b; 
			count_read--;
		}
	}
}
    1d68:	pop	{r4, r5, r6}
    1d6a:	bx	lr

00001d6c <_spi_dma_rxISR0()>:
	// Save back out
	port().TCR = tcr;

}

void _spi_dma_rxISR0(void) {SPI.dma_rxisr();}
    1d6c:	push	{r4, r5, r6, r7, lr}

//-------------------------------------------------------------------------
// DMA RX ISR
//-------------------------------------------------------------------------
void SPIClass::dma_rxisr(void) {
	_dmaRX->clearInterrupt();
    1d6e:	ldr	r4, [pc, #192]	; (1e30 <_spi_dma_rxISR0()+0xc4>)
	void detachInterrupt(void) {
		NVIC_DISABLE_IRQ(IRQ_DMA_CH0 + channel);
	}

	void clearInterrupt(void) {
		DMA_CINT = channel;
    1d70:	ldr	r3, [pc, #192]	; (1e34 <_spi_dma_rxISR0()+0xc8>)
    1d72:	ldr	r0, [r4, #72]	; 0x48
	_dmaTX->clearComplete();
    1d74:	ldr	r5, [r4, #68]	; 0x44
    1d76:	ldrb	r1, [r0, #4]
	_dmaRX->clearComplete();

	if (_dma_count_remaining) {
    1d78:	ldr	r2, [r4, #64]	; 0x40
    1d7a:	strb	r1, [r3, #31]
    1d7c:	ldrb	r1, [r5, #4]
	bool complete(void) {
		if (TCD->CSR & DMA_TCD_CSR_DONE) return true;
		return false;
	}
	void clearComplete(void) {
		DMA_CDNE = channel;
    1d7e:	strb	r1, [r3, #28]
    1d80:	ldrb	r1, [r0, #4]
    1d82:	strb	r1, [r3, #28]
    1d84:	cbz	r2, 1dc6 <_spi_dma_rxISR0()+0x5a>
		// What do I need to do to start it back up again...
		// We will use the BITR/CITR from RX as TX may have prefed some stuff
		if (_dma_count_remaining > MAX_DMA_COUNT) {
    1d86:	cmp.w	r2, #32768	; 0x8000
    1d8a:	bcs.n	1dbe <_spi_dma_rxISR0()+0x52>
    1d8c:	ldr	r3, [r5, #0]
#ifndef TRANSFER_COUNT_FIXED
inline void DMAChanneltransferCount(DMAChannel * dmac, unsigned int len) {
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
		tcd->BITER = len & 0x7fff;
    1d8e:	uxth	r2, r2
//=========================================================================
#ifndef TRANSFER_COUNT_FIXED
inline void DMAChanneltransferCount(DMAChannel * dmac, unsigned int len) {
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
    1d90:	ldrh	r1, [r3, #30]
    1d92:	lsls	r6, r1, #16
    1d94:	bmi.n	1e0e <_spi_dma_rxISR0()+0xa2>
		tcd->BITER = len & 0x7fff;
    1d96:	strh	r2, [r3, #30]
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
	}
	tcd->CITER = tcd->BITER; 
    1d98:	ldrh	r1, [r3, #30]
    1d9a:	uxth	r1, r1
    1d9c:	strh	r1, [r3, #22]
    1d9e:	ldr	r3, [r0, #0]
//=========================================================================
#ifndef TRANSFER_COUNT_FIXED
inline void DMAChanneltransferCount(DMAChannel * dmac, unsigned int len) {
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
    1da0:	ldrh	r1, [r3, #30]
    1da2:	lsls	r1, r1, #16
    1da4:	bmi.n	1e00 <_spi_dma_rxISR0()+0x94>
		tcd->BITER = len & 0x7fff;
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
    1da6:	strh	r2, [r3, #30]
			_dma_count_remaining -= MAX_DMA_COUNT;
		} else {
			DMAChanneltransferCount(_dmaTX, _dma_count_remaining);
			DMAChanneltransferCount(_dmaRX, _dma_count_remaining);

			_dma_count_remaining = 0;
    1da8:	movs	r1, #0
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
		tcd->BITER = len & 0x7fff;
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
	}
	tcd->CITER = tcd->BITER; 
    1daa:	ldrh	r2, [r3, #30]
    1dac:	uxth	r2, r2
    1dae:	strh	r2, [r3, #22]
			_dma_count_remaining -= MAX_DMA_COUNT;
		} else {
			DMAChanneltransferCount(_dmaTX, _dma_count_remaining);
			DMAChanneltransferCount(_dmaRX, _dma_count_remaining);

			_dma_count_remaining = 0;
    1db0:	str	r1, [r4, #64]	; 0x40
    1db2:	ldrb	r2, [r0, #4]
	/***************************************/
	/**    Enable / Disable               **/
	/***************************************/

	void enable(void) {
		DMA_SERQ = channel;
    1db4:	ldr	r3, [pc, #124]	; (1e34 <_spi_dma_rxISR0()+0xc8>)
    1db6:	strb	r2, [r3, #27]
    1db8:	ldrb	r2, [r5, #4]
    1dba:	strb	r2, [r3, #27]
    1dbc:	pop	{r4, r5, r6, r7, pc}

	if (_dma_count_remaining) {
		// What do I need to do to start it back up again...
		// We will use the BITR/CITR from RX as TX may have prefed some stuff
		if (_dma_count_remaining > MAX_DMA_COUNT) {
			_dma_count_remaining -= MAX_DMA_COUNT;
    1dbe:	ldr	r3, [pc, #120]	; (1e38 <_spi_dma_rxISR0()+0xcc>)
    1dc0:	add	r3, r2
    1dc2:	str	r3, [r4, #64]	; 0x40
    1dc4:	b.n	1db2 <_spi_dma_rxISR0()+0x46>

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
		_dma_event_responder->triggerEvent();
    1dc6:	ldr	r0, [r4, #76]	; 0x4c
		}
		_dmaRX->enable();
		_dmaTX->enable();
	} else {

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
    1dc8:	movs	r5, #15
    1dca:	ldr	r3, [r4, #0]
 		port().DER = 0;		// DMA no longer doing TX (or RX)

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
    1dcc:	movw	lr, #769	; 0x301
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
		_dma_event_responder->triggerEvent();
    1dd0:	ldr	r1, [r0, #0]

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
 		port().DER = 0;		// DMA no longer doing TX (or RX)

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...
    1dd2:	mov.w	r7, #16128	; 0x3f00
		}
		_dmaRX->enable();
		_dmaTX->enable();
	} else {

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
    1dd6:	str	r5, [r3, #88]	; 0x58
 		port().DER = 0;		// DMA no longer doing TX (or RX)

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
    1dd8:	movs	r6, #3
		_dma_event_responder->triggerEvent();
    1dda:	ldr	r5, [r1, #0]
    1ddc:	ldr	r1, [pc, #92]	; (1e3c <_spi_dma_rxISR0()+0xd0>)
		_dmaRX->enable();
		_dmaTX->enable();
	} else {

		port().FCR = LPSPI_FCR_TXWATER(15); // _spi_fcr_save;	// restore the FSR status... 
 		port().DER = 0;		// DMA no longer doing TX (or RX)
    1dde:	str	r2, [r3, #28]
    1de0:	cmp	r5, r1

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
    1de2:	str.w	lr, [r3, #16]
		port().SR = 0x3f00;	// clear out all of the other status...
    1de6:	str	r7, [r3, #20]

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
    1de8:	strb.w	r6, [r4, #61]	; 0x3d
    1dec:	bne.n	1e1e <_spi_dma_rxISR0()+0xb2>
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    1dee:	ldrb	r3, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    1df0:	str	r2, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    1df2:	cmp	r3, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    1df4:	str	r2, [r0, #12]
		if (_type == EventTypeImmediate) {
    1df6:	beq.n	1e28 <_spi_dma_rxISR0()+0xbc>
	// Save back out
	port().TCR = tcr;

}

void _spi_dma_rxISR0(void) {SPI.dma_rxisr();}
    1df8:	ldmia.w	sp!, {r4, r5, r6, r7, lr}
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    1dfc:	b.w	4334 <EventResponder::triggerEventNotImmediate()>
	// note does no validation of length...
	DMABaseClass::TCD_t *tcd = dmac->TCD;
	if (!(tcd->BITER & DMA_TCD_BITER_ELINK)) {
		tcd->BITER = len & 0x7fff;
	} else {
		tcd->BITER = (tcd->BITER & 0xFE00) | (len & 0x1ff);
    1e00:	ldrh	r1, [r3, #30]
    1e02:	ubfx	r2, r2, #0, #9
    1e06:	and.w	r1, r1, #65024	; 0xfe00
    1e0a:	orrs	r2, r1
    1e0c:	b.n	1da6 <_spi_dma_rxISR0()+0x3a>
    1e0e:	ldrh	r1, [r3, #30]
    1e10:	ubfx	r6, r2, #0, #9
    1e14:	and.w	r1, r1, #65024	; 0xfe00
    1e18:	orrs	r1, r6
    1e1a:	strh	r1, [r3, #30]
    1e1c:	b.n	1d98 <_spi_dma_rxISR0()+0x2c>

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
		_dma_event_responder->triggerEvent();
    1e1e:	mov	r3, r5
    1e20:	mov	r1, r2
	// Save back out
	port().TCR = tcr;

}

void _spi_dma_rxISR0(void) {SPI.dma_rxisr();}
    1e22:	ldmia.w	sp!, {r4, r5, r6, r7, lr}

		port().CR = LPSPI_CR_MEN | LPSPI_CR_RRF | LPSPI_CR_RTF;   // actually clear both...
		port().SR = 0x3f00;	// clear out all of the other status...

		_dma_state = DMAState::completed;   // set back to 1 in case our call wants to start up dma again
		_dma_event_responder->triggerEvent();
    1e26:	bx	r3
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    1e28:	ldr	r3, [r0, #8]
	// Save back out
	port().TCR = tcr;

}

void _spi_dma_rxISR0(void) {SPI.dma_rxisr();}
    1e2a:	ldmia.w	sp!, {r4, r5, r6, r7, lr}
    1e2e:	bx	r3
    1e30:	.word	0x20000a5c
    1e34:	.word	0x400e8000
    1e38:	.word	0xffff8001
    1e3c:	.word	0x00001cf9

00001e40 <SPIClass::transfer(void const*, void*, unsigned int)>:
}

void SPIClass::transfer(const void * buf, void * retbuf, size_t count)
{

	if (count == 0) return;
    1e40:	cbz	r3, 1e46 <SPIClass::transfer(void const*, void*, unsigned int)+0x6>
    1e42:	b.w	1d14 <SPIClass::transfer(void const*, void*, unsigned int) [clone .part.11]>
    1e46:	bx	lr

00001e48 <TwoWire::available()>:
	}
	uint8_t requestFrom(uint8_t addr, uint8_t qty, uint32_t iaddr, uint8_t n, uint8_t stop);
	virtual size_t write(uint8_t data);
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
    1e48:	ldrb.w	r2, [r0, #59]	; 0x3b
    1e4c:	ldrb.w	r0, [r0, #58]	; 0x3a
	}
    1e50:	subs	r0, r2, r0
    1e52:	bx	lr

00001e54 <TwoWire::read()>:
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
    1e54:	ldrb.w	r3, [r0, #58]	; 0x3a
    1e58:	ldrb.w	r2, [r0, #59]	; 0x3b
    1e5c:	cmp	r2, r3
    1e5e:	bls.n	1e6c <TwoWire::read()+0x18>
		return rxBuffer[rxBufferIndex++];
    1e60:	adds	r2, r3, #1
    1e62:	add	r3, r0
    1e64:	strb.w	r2, [r0, #58]	; 0x3a
    1e68:	ldrb	r0, [r3, #26]
    1e6a:	bx	lr
	virtual size_t write(const uint8_t *data, size_t quantity);
	virtual int available(void) {
		return rxBufferLength - rxBufferIndex;
	}
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
    1e6c:	mov.w	r0, #4294967295
		return rxBuffer[rxBufferIndex++];
	}
    1e70:	bx	lr
    1e72:	nop

00001e74 <TwoWire::peek()>:
	virtual int peek(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
    1e74:	ldrb.w	r3, [r0, #58]	; 0x3a
    1e78:	ldrb.w	r2, [r0, #59]	; 0x3b
    1e7c:	cmp	r2, r3
    1e7e:	bls.n	1e86 <TwoWire::peek()+0x12>
		return rxBuffer[rxBufferIndex];
    1e80:	add	r3, r0
    1e82:	ldrb	r0, [r3, #26]
    1e84:	bx	lr
	virtual int read(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
		return rxBuffer[rxBufferIndex++];
	}
	virtual int peek(void) {
		if (rxBufferIndex >= rxBufferLength) return -1;
    1e86:	mov.w	r0, #4294967295
		return rxBuffer[rxBufferIndex];
	}
    1e8a:	bx	lr

00001e8c <TwoWire::flush()>:
	virtual void flush(void) {
    1e8c:	bx	lr
    1e8e:	nop

00001e90 <TwoWire::write(unsigned char)>:
	return ret;
}

size_t TwoWire::write(uint8_t data)
{
	if (transmitting || slave_mode) {
    1e90:	ldrh.w	r3, [r0, #96]	; 0x60
    1e94:	cbz	r3, 1ebc <TwoWire::write(unsigned char)+0x2c>
		if (txBufferLength >= BUFFER_LENGTH+1) {
    1e96:	ldrb.w	r3, [r0, #95]	; 0x5f
    1e9a:	cmp	r3, #32
    1e9c:	bhi.n	1eb6 <TwoWire::write(unsigned char)+0x26>
			setWriteError();
			return 0;
		}
		txBuffer[txBufferLength++] = data;
    1e9e:	adds	r2, r0, r3
	*(portConfigRegister(scl_pin)) = hardware.scl_pins[scl_pin_index_].mux_val;
	return ret;
}

size_t TwoWire::write(uint8_t data)
{
    1ea0:	push	{r4}
	if (transmitting || slave_mode) {
		if (txBufferLength >= BUFFER_LENGTH+1) {
			setWriteError();
			return 0;
		}
		txBuffer[txBufferLength++] = data;
    1ea2:	adds	r4, r3, #1
		return 1;
    1ea4:	movs	r3, #1
	if (transmitting || slave_mode) {
		if (txBufferLength >= BUFFER_LENGTH+1) {
			setWriteError();
			return 0;
		}
		txBuffer[txBufferLength++] = data;
    1ea6:	strb.w	r4, [r0, #95]	; 0x5f
		return 1;
	}
	return 0;
}
    1eaa:	mov	r0, r3
	if (transmitting || slave_mode) {
		if (txBufferLength >= BUFFER_LENGTH+1) {
			setWriteError();
			return 0;
		}
		txBuffer[txBufferLength++] = data;
    1eac:	strb.w	r1, [r2, #61]	; 0x3d
		return 1;
	}
	return 0;
}
    1eb0:	ldr.w	r4, [sp], #4
    1eb4:	bx	lr
    1eb6:	movs	r2, #1
size_t TwoWire::write(uint8_t data)
{
	if (transmitting || slave_mode) {
		if (txBufferLength >= BUFFER_LENGTH+1) {
			setWriteError();
			return 0;
    1eb8:	movs	r3, #0
    1eba:	strb	r2, [r0, #4]
		}
		txBuffer[txBufferLength++] = data;
		return 1;
	}
	return 0;
}
    1ebc:	mov	r0, r3
    1ebe:	bx	lr

00001ec0 <TwoWire::write(unsigned char const*, unsigned int)>:

size_t TwoWire::write(const uint8_t *data, size_t quantity)
{
    1ec0:	push	{r3, r4, r5, lr}
    1ec2:	mov	r5, r0
	if (transmitting || slave_mode) {
    1ec4:	ldrh.w	r0, [r0, #96]	; 0x60
    1ec8:	cbz	r0, 1ef0 <TwoWire::write(unsigned char const*, unsigned int)+0x30>
		size_t avail = BUFFER_LENGTH+1 - txBufferLength;
    1eca:	ldrb.w	r3, [r5, #95]	; 0x5f
    1ece:	mov	r4, r2
    1ed0:	rsb	r2, r3, #33	; 0x21
		if (quantity > avail) {
    1ed4:	cmp	r4, r2
    1ed6:	bhi.n	1ef2 <TwoWire::write(unsigned char const*, unsigned int)+0x32>
			quantity = avail;
			setWriteError();
		}
		memcpy(txBuffer + txBufferLength, data, quantity);
    1ed8:	add.w	r0, r5, #61	; 0x3d
    1edc:	mov	r2, r4
    1ede:	add	r0, r3
    1ee0:	bl	249c <memcpy>
		txBufferLength += quantity;
    1ee4:	ldrb.w	r3, [r5, #95]	; 0x5f
    1ee8:	mov	r0, r4
    1eea:	add	r4, r3
    1eec:	strb.w	r4, [r5, #95]	; 0x5f
		return quantity;
	}
	return 0;
}
    1ef0:	pop	{r3, r4, r5, pc}
    1ef2:	mov	r4, r2
    1ef4:	movs	r2, #1
    1ef6:	strb	r2, [r5, #4]
    1ef8:	b.n	1ed8 <TwoWire::write(unsigned char const*, unsigned int)+0x18>
    1efa:	nop

00001efc <TwoWire::begin()>:
//#include "debug/printf.h"

#define PINCONFIG (IOMUXC_PAD_ODE | IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(4) | IOMUXC_PAD_SPEED(1) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3))

void TwoWire::begin(void)
{
    1efc:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	// use 24 MHz clock
	CCM_CSCDR2 = (CCM_CSCDR2 & ~CCM_CSCDR2_LPI2C_CLK_PODF(63)) | CCM_CSCDR2_LPI2C_CLK_SEL;
    1f00:	ldr	r7, [pc, #188]	; (1fc0 <TwoWire::begin()+0xc4>)
#define CLOCK_STRETCH_TIMEOUT 15000


void TwoWire::setClock(uint32_t frequency)
{
	port->MCR = 0;
    1f02:	movs	r5, #0

void TwoWire::begin(void)
{
	// use 24 MHz clock
	CCM_CSCDR2 = (CCM_CSCDR2 & ~CCM_CSCDR2_LPI2C_CLK_PODF(63)) | CCM_CSCDR2_LPI2C_CLK_SEL;
	hardware.clock_gate_register |= hardware.clock_gate_mask;
    1f04:	ldr	r2, [r0, #20]
	port->MCR = 0;
	if (frequency < 400000) {
		// 100 kHz
		port->MCCR0 = LPI2C_MCCR0_CLKHI(55) | LPI2C_MCCR0_CLKLO(59) |
			LPI2C_MCCR0_DATAVD(25) | LPI2C_MCCR0_SETHOLD(40);
		port->MCFGR1 = LPI2C_MCFGR1_PRESCALE(1);
    1f06:	movs	r4, #1
#define PINCONFIG (IOMUXC_PAD_ODE | IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(4) | IOMUXC_PAD_SPEED(1) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3))

void TwoWire::begin(void)
{
	// use 24 MHz clock
	CCM_CSCDR2 = (CCM_CSCDR2 & ~CCM_CSCDR2_LPI2C_CLK_PODF(63)) | CCM_CSCDR2_LPI2C_CLK_SEL;
    1f08:	ldr	r1, [r7, #56]	; 0x38
